(4:0.4795481577,3:0.02122387839,(1:0.02273831028,2:0.0923193497):0.02253811525);
(4:0.4134150115,3:0.02862594823,(1:0.02499916806,2:0.09395460458):0.01841302224);
(4:0.4455315892,3:0.02842908127,(1:0.03835145876,2:0.09798981547):0.02823075405);
(4:0.4513192101,3:0.02264146042,(1:0.01587277228,2:0.1077832101):0.02573107838);
(4:0.4684159285,3:0.0220289221,(1:0.03356718604,2:0.1100049958):0.01976244506);
(4:0.4736167263,3:0.02715530978,(1:0.0180063855,2:0.08701509795):0.0305579325);
(4:0.4310171068,3:0.02314043309,(1:0.0159497818,2:0.09137585093):0.03095458491);
(2:0.08525169088,1:0.02902916944,(3:0.02044506024,4:0.4386144579):0.02386646249);
(2:0.1138618124,1:0.02568459494,(3:0.02788325288,4:0.4423242822):0.01423532487);
(2:0.08117530103,1:0.0223140062,(3:0.03227473867,4:0.4467195078):0.0271602973);
(4:0.4369562768,3:0.03450021777,(1:0.01971050999,2:0.09457035033):0.01598214393);
(4:0.4778587144,3:0.025517491,(1:0.02676882081,2:0.09062407717):0.0215331657);
(4:0.4244198272,3:0.02851720793,(1:0.02057567015,2:0.07378573537):0.02132787168);
(4:0.4457975914,3:0.02191824702,(1:0.02976638932,2:0.09153480307):0.0315782209);
(4:0.3834061169,3:0.02917308155,(1:0.02465913699,2:0.09351379226):0.03469498437);
(4:0.4363195093,3:0.01783803056,(1:0.02739478794,2:0.08533488258):0.02960910205);
(4:0.4545408338,3:0.01317500468,(1:0.009636588293,2:0.08020219045):0.03815961389);
(2:0.09286176918,1:0.02297349584,(3:0.02141384207,4:0.4626479912):0.02853774721);
(4:0.471029991,3:0.02585266733,(1:0.03174811712,2:0.1006059069):0.01999389752);
(4:0.4313906685,3:0.02398936549,(1:0.02053613354,2:0.08295317369):0.02788924062);
(4:0.4289524085,3:0.02276610479,(1:0.02600560953,2:0.08827525079):0.02171244422);
(2:0.1006417141,1:0.01831205856,(3:0.0191020986,4:0.4399574195):0.03046656226);
(4:0.456952616,3:0.02583910697,(1:0.02438868702,2:0.08140005993):0.02731582578);
(4:0.4298895182,3:0.008554312298,(1:0.009036519616,2:0.09828911311):0.0320200677);
(4:0.437399048,3:0.02535809469,(1:0.01878420133,2:0.08931105692):0.02670884883);
(4:0.4811356452,3:0.01187770107,(1:0.01713704112,2:0.08101416528):0.03857583367);
(4:0.461054348,3:0.02810954577,(1:0.02180472499,2:0.08860415977):0.02034716186);
(2:0.1049804767,1:0.0241989394,(3:0.0195297922,4:0.3838609299):0.02850853244);
(4:0.4854438149,3:0.01923787387,(1:0.0239196521,2:0.08417560614):0.02627493145);
(2:0.0886638901,1:0.0318540124,(3:0.01942058502,4:0.4633711379):0.03087295799);
(4:0.4266871812,3:0.01056142998,(1:0.02741707379,2:0.0978128861):0.03951804438);
(2:0.1105400404,1:0.01784781886,(3:0.02284341969,4:0.4779286164):0.01949425284);
(4:0.4560250581,3:0.03186006301,(1:0.02414635342,2:0.09402657583):0.015460704);
(4:0.4312526187,3:0.01199122822,(1:0.02093272348,2:0.09880270633):0.02577256492);
(4:0.3978421016,3:0.01937389676,(1:0.02274031739,2:0.09231734259):0.02458107192);
